IdPunto	Latitud	Longitud	Descripcion
588	-17,791908	-63,165044	P 588  
589	-17,793973	-63,165385	P 589  
590	-17,787092	-63,162249	P 590  
591	-17,804047	-63,152473	P 591  
592	-17,818537	-63,19983	P 592  
593	-17,791335	-63,137977	P 593  
594	-17,850583	-63,201633	P 594  
595	-17,849904	-63,202778	P 595  
596	-17,849157	-63,204041	P 596  
597	-17,790025	-63,142908	P 597  
598	-17,789615	-63,184021	P 598  
599	-17,789271	-63,178229	P 599  
600	-17,784168	-63,173301	P 600  
601	-17,784373	-63,175935	P 601  
602	-17,785547	-63,179038	P 602  
603	-17,785059	-63,175759	P 603  
604	-17,839014	-63,224893	P 604  
605	-17,838258	-63,224143	P 605  
606	-17,821675	-63,20902	P 606  
607	-17,807572	-63,132366	P 607  
608	-17,807654	-63,130956	P 608  
609	-17,715989	-63,16322	P 609  
610	-17,715621	-63,164784	P 610  
611	-17,807242	-63,138006	P 611  
612	-17,807492	-63,13376	P 612  
613	-17,725746	-63,163296	P 613  
614	-17,728424	-63,135047	P 614  
615	-17,727163	-63,134209	P 615  
616	-17,737275	-63,140658	P 616  
617	-17,811822	-63,144046	P 617  
618	-17,735467	-63,143074	P 618  
619	-17,813549	-63,115743	P 619  
620	-17,797538	-63,113782	P 620  
621	-17,797795	-63,108606	P 621  
622	-17,79779	-63,108919	P 622  
623	-17,813624	-63,109919	P 623  
624	-17,802693	-63,092892	P 624  
625	-17,802497	-63,092849	P 625  
626	-17,798024	-63,103932	P 626  
627	-17,797861	-63,103891	P 627  
628	-17,802323	-63,094588	P 628  
629	-17,80216	-63,098291	P 629  
630	-17,718046	-63,13867	P 630  
631	-17,798033	-63,101461	P 631  
632	-17,802117	-63,094571	P 632  
633	-17,822219	-63,10026	P 633  
634	-17,824283	-63,094988	P 634  
635	-17,819447	-63,106967	P 635  
636	-17,820557	-63,104452	P 636  
637	-17,79816	-63,101463	P 637  
638	-17,803288	-63,09083	P 638  
639	-17,854482	-63,204506	P 639  
640	-17,849545	-63,20282	P 640  
641	-17,822802	-63,179806	P 641  
642	-17,776543	-63,184475	P 642  
643	-17,779217	-63,185249	P 643  
644	-17,780624	-63,180777	P 644  
645	-17,741928	-63,146221	P 645  
646	-17,790254	-63,194689	P 646  
647	-17,791048	-63,196461	P 647  
648	-17,734712	-63,140246	P 648  
649	-17,811881	-63,136422	P 649  
650	-17,811867	-63,1367	P 650  
651	-17,729595	-63,1329	P 651  
652	-17,728561	-63,13514	P 652  
653	-17,734887	-63,139944	P 653  
654	-17,785782	-63,148941	P 654  
655	-17,807613	-63,131659	P 655  
656	-17,72904	-63,133946	P 656  
657	-17,736186	-63,142357	P 657  
658	-17,742165	-63,146378	P 658  
659	-17,784635	-63,179215	P 659  
660	-17,781122	-63,187298	P 660  
661	-17,797392	-63,121015	P 661  
662	-17,823095	-63,184666	P 662  
663	-17,771976	-63,203901	P 663  
664	-17,797683	-63,215657	P 664  
665	-17,804201	-63,165375	P 665  
666	-17,812819	-63,190381	P 666  
667	-17,812419	-63,190232	P 667  
668	-17,725647	-63,164274	P 668  
669	-17,725983	-63,163471	P 669  
670	-17,728437	-63,156983	P 670  
671	-17,799207	-63,219966	P 671  
672	-17,771889	-63,204249	P 672  
673	-17,771506	-63,20757	P 673  
674	-17,818798	-63,198681	P 674  
675	-17,790817	-63,19643	P 675  
676	-17,824057	-63,200841	P 676  
677	-17,802609	-63,151593	P 677  
678	-17,802308	-63,151429	P 678  
679	-17,803992	-63,148145	P 679  
680	-17,798028	-63,108946	P 680  
681	-17,807612	-63,133811	P 681  
682	-17,807388	-63,13756	P 682  
683	-17,724242	-63,142574	P 683  
684	-17,734017	-63,148286	P 684  
685	-17,813364	-63,11871	P 685  
686	-17,81306	-63,119119	P 686  
687	-17,813084	-63,118725	P 687  
688	-17,818604	-63,108869	P 688  
689	-17,823652	-63,096575	P 689  
690	-17,771455	-63,209039	P 690  
691	-17,850179	-63,201768	P 691  
692	-17,728242	-63,156855	P 692  
693	-17,793855	-63,182458	P 693  
694	-17,81192	-63,143089	P 694  
695	-17,737537	-63,141718	P 695  
696	-17,795731	-63,19014	P 696  
697	-17,794199	-63,204193	P 697  
698	-17,794372	-63,204136	P 698  
699	-17,811349	-63,189141	P 699  
700	-17,790491	-63,164575	P 700  
701	-17,773545	-63,174351	P 701  
702	-17,779571	-63,146618	P 702  
703	-17,777504	-63,179472	P 703  
704	-17,804835	-63,198426	P 704  
705	-17,75637	-63,154168	P 705  
706	-17,756289	-63,15428	P 706  
707	-17,812747	-63,207545	P 707  
708	-17,788916	-63,171454	P 708  
709	-17,786583	-63,171761	P 709  
710	-17,775721	-63,174671	P 710  
711	-17,791578	-63,172938	P 711  
712	-17,791283	-63,172825	P 712  
713	-17,790346	-63,172048	P 713  
714	-17,787723	-63,171585	P 714  
715	-17,779421	-63,172831	P 715  
716	-17,775222	-63,181101	P 716  
717	-17,774981	-63,181037	P 717  
718	-17,777037	-63,173247	P 718  
719	-17,790175	-63,171656	P 719  
720	-17,789253	-63,17128	P 720  
721	-17,787611	-63,171404	P 721  
722	-17,786552	-63,171564	P 722  
723	-17,789356	-63,187411	P 723  
724	-17,791124	-63,173602	P 724  
725	-17,798824	-63,193678	P 725  
726	-17,803564	-63,199006	P 726  
727	-17,803236	-63,198645	P 727  
728	-17,801542	-63,196757	P 728  
729	-17,80265	-63,197999	P 729  
730	-17,800857	-63,195971	P 730  
731	-17,799509	-63,194458	P 731  
732	-17,797602	-63,192025	P 732  
733	-17,779833	-63,148228	P 733  
734	-17,779488	-63,147847	P 734  
735	-17,781172	-63,15438	P 735  
736	-17,780669	-63,150467	P 736  
737	-17,780776	-63,151087	P 737  
738	-17,780509	-63,149857	P 738  
739	-17,780098	-63,148691	P 739  
740	-17,780285	-63,149186	P 740  
741	-17,796153	-63,193173	P 741  
742	-17,793466	-63,191377	P 742  
743	-17,822302	-63,187307	P 743  
744	-17,799085	-63,149895	P 744  
745	-17,7982	-63,149618	P 745  
746	-17,798413	-63,14948	P 746  
747	-17,798921	-63,149594	P 747  
748	-17,799062	-63,148553	P 748  
749	-17,801372	-63,137313	P 749  
750	-17,800385	-63,143381	P 750  
751	-17,799566	-63,146571	P 751  
752	-17,801137	-63,139756	P 752  
753	-17,801429	-63,136618	P 753  
754	-17,803493	-63,152464	P 754  
755	-17,774282	-63,174615	P 755  
756	-17,773675	-63,17448	P 756  
757	-17,771355	-63,172269	P 757  
758	-17,7716	-63,17252	P 758  
759	-17,771878	-63,172773	P 759  
760	-17,772453	-63,173312	P 760  
761	-17,772319	-63,173192	P 761  
762	-17,77304	-63,173861	P 762  
763	-17,765622	-63,161806	P 763  
764	-17,764735	-63,161136	P 764  
765	-17,771213	-63,167807	P 765  
766	-17,771031	-63,167572	P 766  
767	-17,769292	-63,165527	P 767  
768	-17,770405	-63,166831	P 768  
769	-17,769731	-63,166038	P 769  
770	-17,766399	-63,162515	P 770  
771	-17,767386	-63,163447	P 771  
772	-17,768858	-63,165014	P 772  
773	-17,768386	-63,164468	P 773  
774	-17,767899	-63,163942	P 774  
775	-17,771386	-63,167762	P 775  
776	-17,797591	-63,152079	P 776  
777	-17,796699	-63,154239	P 777  
778	-17,796463	-63,154823	P 778  
779	-17,79601	-63,155939	P 779  
780	-17,795627	-63,15693	P 780  
781	-17,797003	-63,153512	P 781  
782	-17,796252	-63,155332	P 782  
783	-17,797285	-63,152784	P 783  
784	-17,797212	-63,152979	P 784  
785	-17,764435	-63,16077	P 785  
786	-17,764594	-63,160603	P 786  
787	-17,764591	-63,161119	P 787  
788	-17,764458	-63,161	P 788  
789	-17,763296	-63,15976	P 789  
790	-17,763732	-63,159624	P 790  
791	-17,763369	-63,160012	P 791  
792	-17,779178	-63,180395	P 792  
793	-17,779877	-63,146907	P 793  
794	-17,77931	-63,146053	P 794  
795	-17,77812	-63,142839	P 795  
796	-17,77851	-63,143865	P 796  
797	-17,776281	-63,13794	P 797  
798	-17,775673	-63,136319	P 798  
799	-17,777494	-63,14115	P 799  
800	-17,776915	-63,13962	P 800  
801	-17,778874	-63,144831	P 801  
802	-17,775237	-63,135165	P 802  
803	-17,774479	-63,133161	P 803  
804	-17,772519	-63,127953	P 804  
805	-17,774416	-63,132988	P 805  
806	-17,770379	-63,122594	P 806  
807	-17,771868	-63,126295	P 807  
808	-17,771493	-63,125371	P 808  
809	-17,770978	-63,12405	P 809  
810	-17,775127	-63,179883	P 810  
811	-17,812692	-63,206061	P 811  
812	-17,813177	-63,206575	P 812  
813	-17,811251	-63,204244	P 813  
814	-17,810797	-63,203569	P 814  
815	-17,809226	-63,201304	P 815  
816	-17,809816	-63,202168	P 816  
817	-17,810295	-63,202865	P 817  
818	-17,809936	-63,202358	P 818  
819	-17,8089	-63,200851	P 819  
820	-17,809477	-63,200333	P 820  
821	-17,815953	-63,199281	P 821  
822	-17,785141	-63,184655	P 822  
823	-17,803859	-63,127744	P 823  
824	-17,804218	-63,127784	P 824  
825	-17,778659	-63,122702	P 825  
826	-17,780743	-63,125682	P 826  
827	-17,803681	-63,164287	P 827  
828	-17,80413	-63,164931	P 828  
829	-17,803089	-63,163479	P 829  
830	-17,802554	-63,162836	P 830  
831	-17,794575	-63,160858	P 831  
832	-17,794944	-63,160558	P 832  
833	-17,795154	-63,158558	P 833  
834	-17,795617	-63,157485	P 834  
835	-17,794069	-63,162443	P 835  
836	-17,789827	-63,162488	P 836  
837	-17,791737	-63,1629	P 837  
838	-17,792558	-63,162847	P 838  
839	-17,793252	-63,162696	P 839  
840	-17,798379	-63,168545	P 840  
841	-17,795959	-63,156631	P 841  
842	-17,795809	-63,157006	P 842  
843	-17,796043	-63,156424	P 843  
844	-17,796453	-63,155412	P 844  
845	-17,797772	-63,152192	P 845  
846	-17,798005	-63,151619	P 846  
847	-17,797524	-63,152792	P 847  
848	-17,796828	-63,154512	P 848  
849	-17,796584	-63,155101	P 849  
850	-17,797303	-63,153344	P 850  
851	-17,797416	-63,153063	P 851  
852	-17,797056	-63,153926	P 852  
853	-17,794823	-63,159149	P 853  
854	-17,795379	-63,1573	P 854  
855	-17,795838	-63,157384	P 855  
856	-17,795891	-63,157164	P 856  
857	-17,795387	-63,1571	P 857  
858	-17,800576	-63,158134	P 858  
859	-17,799628	-63,154624	P 859  
860	-17,78207	-63,163852	P 860  
861	-17,781864	-63,159435	P 861  
862	-17,77145	-63,18252	P 862  
863	-17,772035	-63,18248	P 863  
864	-17,750654	-63,154456	P 864  
865	-17,751241	-63,15486	P 865  
866	-17,751816	-63,155256	P 866  
867	-17,752409	-63,155664	P 867  
868	-17,749508	-63,153667	P 868  
869	-17,750077	-63,154059	P 869  
870	-17,753513	-63,156597	P 870  
871	-17,768829	-63,164756	P 871  
872	-17,721414	-63,160347	P 872  
873	-17,721318	-63,160637	P 873  
874	-17,722581	-63,159508	P 874  
875	-17,7211	-63,161306	P 875  
876	-17,728777	-63,132695	P 876  
877	-17,74181	-63,148465	P 877  
878	-17,721358	-63,164112	P 878  
879	-17,718514	-63,162838	P 879  
880	-17,802024	-63,226296	P 880  
881	-17,802148	-63,22637	P 881  
882	-17,806491	-63,227709	P 882  
883	-17,803259	-63,226829	P 883  
884	-17,81121	-63,229189	P 884  
885	-17,71657	-63,162234	P 885  
886	-17,717362	-63,162544	P 886  
887	-17,718825	-63,163118	P 887  
888	-17,778013	-63,189391	P 888  
889	-17,802654	-63,152913	P 889  
890	-17,80107	-63,15379	P 890  
891	-17,800539	-63,154083	P 891  
892	-17,800014	-63,154392	P 892  
893	-17,801608	-63,153492	P 893  
894	-17,800339	-63,15421	P 894  
895	-17,801921	-63,099579	P 895  
896	-17,789585	-63,188325	P 896  
897	-17,803586	-63,187219	P 897  
898	-17,806551	-63,187241	P 898  
899	-17,800368	-63,19509	P 899  
900	-17,803132	-63,19821	P 900  
901	-17,798985	-63,193526	P 901  
902	-17,802455	-63,197433	P 902  
903	-17,799675	-63,194297	P 903  
904	-17,814669	-63,18884	P 904  
905	-17,815375	-63,188599	P 905  
906	-17,819913	-63,187722	P 906  
907	-17,817549	-63,188108	P 907  
908	-17,813212	-63,207079	P 908  
909	-17,781912	-63,16237	P 909  
910	-17,778391	-63,179284	P 910  
911	-17,770243	-63,166418	P 911  
912	-17,769719	-63,16579	P 912  
913	-17,769225	-63,165191	P 913  
914	-17,770631	-63,166895	P 914  
915	-17,771056	-63,167387	P 915  
916	-17,765595	-63,161578	P 916  
917	-17,76738	-63,163238	P 917  
918	-17,766843	-63,162744	P 918  
919	-17,76635	-63,162269	P 919  
920	-17,767883	-63,163711	P 920  
921	-17,768362	-63,164206	P 921  
922	-17,796692	-63,192272	P 922  
923	-17,796422	-63,192712	P 923  
924	-17,804332	-63,198971	P 924  
925	-17,80369	-63,19884	P 925  
926	-17,79386	-63,165988	P 926  
927	-17,792551	-63,165779	P 927  
928	-17,788698	-63,164546	P 928  
929	-17,788084	-63,164362	P 929  
930	-17,791809	-63,165617	P 930  
931	-17,781971	-63,160501	P 931  
932	-17,782164	-63,162646	P 932  
933	-17,782266	-63,163678	P 933  
934	-17,781766	-63,158349	P 934  
935	-17,782067	-63,161652	P 935  
936	-17,814008	-63,20625	P 936  
937	-17,792529	-63,126905	P 937  
938	-17,792544	-63,126474	P 938  
939	-17,792605	-63,126799	P 939  
940	-17,781676	-63,125321	P 940  
941	-17,800435	-63,141928	P 941  
942	-17,781641	-63,159441	P 942  
943	-17,781304	-63,155786	P 943  
944	-17,78174	-63,160511	P 944  
945	-17,779273	-63,147536	P 945  
946	-17,781007	-63,151105	P 946  
947	-17,780789	-63,149948	P 947  
948	-17,781661	-63,157323	P 948  
949	-17,781565	-63,156343	P 949  
950	-17,780481	-63,14899	P 950  
951	-17,781451	-63,157329	P 951  
952	-17,781464	-63,155176	P 952  
953	-17,781513	-63,155747	P 953  
954	-17,749547	-63,153875	P 954  
955	-17,762332	-63,158944	P 955  
956	-17,758944	-63,15663	P 956  
957	-17,758433	-63,156302	P 957  
958	-17,759446	-63,156959	P 958  
959	-17,753567	-63,156462	P 959  
960	-17,758981	-63,156772	P 960  
961	-17,758484	-63,156438	P 961  
962	-17,759559	-63,157154	P 962  
963	-17,762218	-63,158973	P 963  
964	-17,757972	-63,156086	P 964  
965	-17,757507	-63,155767	P 965  
966	-17,819915	-63,207577	P 966  
967	-17,819354	-63,207113	P 967  
968	-17,817597	-63,205691	P 968  
969	-17,816422	-63,20472	P 969  
970	-17,820479	-63,208048	P 970  
971	-17,81706	-63,205245	P 971  
972	-17,821081	-63,208526	P 972  
973	-17,838936	-63,201022	P 973  
974	-17,80847	-63,228039	P 974  
975	-17,805479	-63,145916	P 975  
976	-17,805559	-63,145783	P 976  
977	-17,808692	-63,147951	P 977  
978	-17,807638	-63,147225	P 978  
979	-17,806466	-63,146419	P 979  
980	-17,80963	-63,148589	P 980  
981	-17,810163	-63,148954	P 981  
982	-17,809005	-63,148152	P 982  
983	-17,807046	-63,146813	P 983  
984	-17,807355	-63,147018	P 984  
985	-17,807888	-63,147392	P 985  
986	-17,791801	-63,132981	P 986  
987	-17,796739	-63,129074	P 987  
988	-17,800832	-63,127542	P 988  
989	-17,801431	-63,127598	P 989  
990	-17,801138	-63,138082	P 990  
991	-17,800965	-63,139812	P 991  
992	-17,800186	-63,127481	P 992  
993	-17,797745	-63,127228	P 993  
994	-17,799569	-63,127418	P 994  
995	-17,79876	-63,148619	P 995  
996	-17,800544	-63,141529	P 996  
997	-17,799985	-63,143707	P 997  
998	-17,799645	-63,145102	P 998  
999	-17,798392	-63,127289	P 999  
1000	-17,79906	-63,127357	P 1000 
1001	-17,778306	-63,117908	P 1001 
1002	-17,83307	-63,199104	P 1002 
1003	-17,829807	-63,202075	P 1003 
1004	-17,843318	-63,201218	P 1004 
1005	-17,842945	-63,202002	P 1005 
1006	-17,782121	-63,164183	P 1006 
1007	-17,819374	-63,2333	P 1007 
1008	-17,822247	-63,234717	P 1008 
1009	-17,817742	-63,23251	P 1009 
1010	-17,833968	-63,220171	P 1010 
1011	-17,833654	-63,219866	P 1011 
1012	-17,834502	-63,22066	P 1012 
1013	-17,834073	-63,220277	P 1013 
1014	-17,834351	-63,220538	P 1014 
1015	-17,837178	-63,199016	P 1015 
1016	-17,83673	-63,198515	P 1016 
1017	-17,83629	-63,197986	P 1017 
1018	-17,835405	-63,196939	P 1018 
1019	-17,833576	-63,198668	P 1019 
1020	-17,833407	-63,198785	P 1020 
1021	-17,834068	-63,198207	P 1021 
1022	-17,85292	-63,201135	P 1022 
1023	-17,852776	-63,201416	P 1023 
1024	-17,847018	-63,201767	P 1024 
1025	-17,846722	-63,202403	P 1025 
1026	-17,845335	-63,200886	P 1026 
1027	-17,84644	-63,201445	P 1027 
1028	-17,844705	-63,200535	P 1028 
1029	-17,826482	-63,213915	P 1029 
1030	-17,827065	-63,21498	P 1030 
1031	-17,830757	-63,217296	P 1031 
1032	-17,830539	-63,217079	P 1032 
1033	-17,801048	-63,195859	P 1033 
1034	-17,782296	-63,16424	P 1034 
1035	-17,756203	-63,154929	P 1035 
1036	-17,754583	-63,157348	P 1036 
1037	-17,754123	-63,15811	P 1037 
1038	-17,757412	-63,155614	P 1038 
1039	-17,757928	-63,15596	P 1039 
1040	-17,774325	-63,133107	P 1040 
1041	-17,737442	-63,150616	P 1041 
1042	-17,773112	-63,129858	P 1042 
1043	-17,732764	-63,147461	P 1043 
1044	-17,732989	-63,147088	P 1044 
1045	-17,72968	-63,135091	P 1045 
1046	-17,728805	-63,134525	P 1046 
1047	-17,735012	-63,138332	P 1047 
1048	-17,733256	-63,137365	P 1048 
1049	-17,730775	-63,13583	P 1049 
1050	-17,8014	-63,135146	P 1050 
1051	-17,801101	-63,138534	P 1051 
1052	-17,800496	-63,141712	P 1052 
1053	-17,801203	-63,137335	P 1053 
1054	-17,801321	-63,135985	P 1054 
1055	-17,723784	-63,14368	P 1055 
1056	-17,724035	-63,151742	P 1056 
1057	-17,775996	-63,137559	P 1057 
1058	-17,723536	-63,151145	P 1058 
1059	-17,725606	-63,15579	P 1059 
1060	-17,722601	-63,154309	P 1060 
1061	-17,72979	-63,145061	P 1061 
1062	-17,723783	-63,152376	P 1062 
1063	-17,720582	-63,153296	P 1063 
1064	-17,774778	-63,125565	P 1064 
1065	-17,724929	-63,144464	P 1065 
1066	-17,808654	-63,128329	P 1066 
1067	-17,739195	-63,146739	P 1067 
1068	-17,723797	-63,158593	P 1068 
1069	-17,777409	-63,141296	P 1069 
1070	-17,725517	-63,144819	P 1070 
1071	-17,777452	-63,141432	P 1071 
1072	-17,737071	-63,145342	P 1072 
1073	-17,762786	-63,15936	P 1073 
1074	-17,807008	-63,12818	P 1074 
1075	-17,723576	-63,159324	P 1075 
1076	-17,770845	-63,124092	P 1076 
1077	-17,771647	-63,126117	P 1077 
1078	-17,77128	-63,125173	P 1078 
1079	-17,773184	-63,126958	P 1079 
1080	-17,728149	-63,143986	P 1080 
1081	-17,724373	-63,144068	P 1081 
1082	-17,756303	-63,155654	P 1082 
1083	-17,757141	-63,155555	P 1083 
1084	-17,804062	-63,127931	P 1084 
1085	-17,724277	-63,151129	P 1085 
1086	-17,804825	-63,128016	P 1086 
1087	-17,8034	-63,127854	P 1087 
1088	-17,726412	-63,156176	P 1088 
1089	-17,775002	-63,119941	P 1089 
1090	-17,774603	-63,118354	P 1090 
1091	-17,774708	-63,118767	P 1091 
1092	-17,774956	-63,119718	P 1092 
1093	-17,774466	-63,117843	P 1093 
1094	-17,72136	-63,143685	P 1094 
1095	-17,721268	-63,14305	P 1095 
1096	-17,721082	-63,141824	P 1096 
1097	-17,72112	-63,142114	P 1097 
1098	-17,824985	-63,13182	P 1098 
1099	-17,822288	-63,134623	P 1099 
1100	-17,820695	-63,136319	P 1100 
1101	-17,818448	-63,138704	P 1101 
1102	-17,8188	-63,138332	P 1102 
1103	-17,82193	-63,135033	P 1103 
1104	-17,821295	-63,135705	P 1104 
1105	-17,823866	-63,132989	P 1105 
1106	-17,822918	-63,134004	P 1106 
1107	-17,824395	-63,132423	P 1107 
1108	-17,80238	-63,117714	P 1108 
1109	-17,804543	-63,118439	P 1109 
1110	-17,779922	-63,115597	P 1110 
1111	-17,781538	-63,120625	P 1111 
1112	-17,772641	-63,118828	P 1112 
1113	-17,771868	-63,118847	P 1113 
1114	-17,77086	-63,118907	P 1114 
1115	-17,773317	-63,118778	P 1115 
1116	-17,777943	-63,117248	P 1116 
1117	-17,790643	-63,118123	P 1117 
1118	-17,806066	-63,118662	P 1118 
1119	-17,777503	-63,118489	P 1119 
1120	-17,777733	-63,119123	P 1120 
1121	-17,777316	-63,117964	P 1121 
1122	-17,777184	-63,117579	P 1122 
1123	-17,78216	-63,11855	P 1123 
1124	-17,777214	-63,108648	P 1124 
1125	-17,798628	-63,127145	P 1125 
1126	-17,778989	-63,117421	P 1126 
1127	-17,777281	-63,107728	P 1127 
1128	-17,801266	-63,127418	P 1128 
1129	-17,782745	-63,118447	P 1129 
1130	-17,787708	-63,117976	P 1130 
1131	-17,781188	-63,119267	P 1131 
1132	-17,789747	-63,118068	P 1132 
1133	-17,781352	-63,119963	P 1133 
1134	-17,779558	-63,11703	P 1134 
1135	-17,781621	-63,118626	P 1135 
1136	-17,800504	-63,127347	P 1136 
1137	-17,805226	-63,118549	P 1137 
1138	-17,783408	-63,118356	P 1138 
1139	-17,775679	-63,119744	P 1139 
1140	-17,770604	-63,120001	P 1140 
1141	-17,799812	-63,127264	P 1141 
1142	-17,784127	-63,108099	P 1142 
1143	-17,799522	-63,118691	P 1143 
1144	-17,795263	-63,118451	P 1144 
1145	-17,794049	-63,118328	P 1145 
1146	-17,784116	-63,118246	P 1146 
1147	-17,803131	-63,11769	P 1147 
1148	-17,781321	-63,118674	P 1148 
1149	-17,778491	-63,1119	P 1149 
1150	-17,777529	-63,109403	P 1150 
1151	-17,778154	-63,111006	P 1151 
1152	-17,777133	-63,107783	P 1152 
1153	-17,793389	-63,118263	P 1153 
1154	-17,80833	-63,121579	P 1154 
1155	-17,782605	-63,118474	P 1155 
1156	-17,770345	-63,120146	P 1156 
1157	-17,786989	-63,117932	P 1157 
1158	-17,779798	-63,107948	P 1158 
1159	-17,807974	-63,127395	P 1159 
1160	-17,808253	-63,122967	P 1160 
1161	-17,80805	-63,126171	P 1161 
1162	-17,808287	-63,12253	P 1162 
1163	-17,808444	-63,119964	P 1163 
