IdPunto	Latitud	Longitud	Descripcion
1164	-17,808491	-63,119212	P 1164 
1165	-17,808429	-63,12018	P 1165 
1166	-17,794626	-63,118377	P 1166 
1167	-17,788406	-63,11799	P 1167 
1168	-17,812483	-63,128407	P 1168 
1169	-17,790396	-63,118103	P 1169 
1170	-17,809534	-63,128263	P 1170 
1171	-17,809523	-63,128405	P 1171 
1172	-17,810911	-63,128359	P 1172 
1173	-17,810894	-63,128529	P 1173 
1174	-17,8076	-63,128329	P 1174 
1175	-17,725638	-63,140284	P 1175 
1176	-17,726376	-63,139092	P 1176 
1177	-17,718473	-63,141412	P 1177 
1178	-17,80093	-63,099551	P 1178 
1179	-17,717243	-63,145662	P 1179 
1180	-17,724209	-63,139278	P 1180 
1181	-17,720015	-63,153778	P 1181 
1182	-17,714981	-63,148841	P 1182 
1183	-17,714428	-63,146271	P 1183 
1184	-17,79897	-63,099385	P 1184 
1185	-17,721113	-63,138806	P 1185 
1186	-17,721478	-63,138308	P 1186 
1187	-17,801982	-63,098316	P 1187 
1188	-17,803755	-63,089091	P 1188 
1189	-17,719432	-63,146959	P 1189 
1190	-17,722624	-63,138524	P 1190 
1191	-17,800303	-63,099503	P 1191 
1192	-17,722265	-63,15038	P 1192 
1193	-17,723284	-63,140268	P 1193 
1194	-17,721948	-63,138375	P 1194 
1195	-17,818247	-63,109648	P 1195 
1196	-17,799615	-63,099446	P 1196 
1197	-17,71547	-63,144964	P 1197 
1198	-17,715706	-63,145078	P 1198 
1199	-17,723835	-63,139022	P 1199 
1200	-17,85486	-63,203915	P 1200 
1201	-17,828529	-63,215312	P 1201 
1202	-17,83673	-63,222731	P 1202 
1203	-17,834703	-63,220844	P 1203 
1204	-17,829541	-63,216128	P 1204 
1205	-17,812561	-63,207732	P 1205 
1206	-17,778457	-63,181052	P 1206 
1207	-17,819172	-63,206974	P 1207 
1208	-17,814581	-63,205593	P 1208 
1209	-17,816896	-63,205112	P 1209 
1210	-17,781539	-63,158368	P 1210 
1211	-17,802292	-63,127873	P 1211 
1212	-17,756195	-63,154655	P 1212 
1213	-17,778221	-63,143522	P 1213 
1214	-17,810559	-63,228866	P 1214 
1215	-17,754045	-63,156965	P 1215 
1216	-17,750237	-63,154345	P 1216 
1217	-17,782477	-63,122698	P 1217 
1218	-17,782213	-63,122071	P 1218 
1219	-17,818455	-63,109136	P 1219 
1220	-17,812394	-63,128682	P 1220 
1221	-17,801987	-63,127469	P 1221 
1222	-17,799337	-63,127216	P 1222 
1223	-17,812088	-63,128477	P 1223 
1224	-17,798875	-63,118658	P 1224 
1225	-17,781314	-63,153782	P 1225 
1226	-17,754368	-63,15828	P 1226 
1227	-17,818239	-63,206211	P 1227 
1228	-17,818807	-63,206666	P 1228 
1229	-17,812081	-63,128642	P 1229 
1230	-17,716425	-63,162014	P 1230 
1231	-17,721949	-63,149984	P 1231 
1232	-17,720742	-63,148541	P 1232 
1233	-17,72027	-63,147966	P 1233 
1234	-17,77403	-63,182163	P 1234 
1235	-17,798917	-63,169175	P 1235 
1236	-17,772772	-63,18243	P 1236 
1237	-17,815931	-63,204322	P 1237 
1238	-17,815579	-63,204368	P 1238 
1239	-17,766997	-63,162882	P 1239 
1240	-17,781415	-63,120202	P 1240 
1241	-17,782449	-63,108067	P 1241 
1242	-17,78055	-63,108003	P 1242 
1243	-17,716599	-63,16208	P 1243 
1244	-17,716053	-63,162027	P 1244 
1245	-17,739893	-63,147197	P 1245 
1246	-17,736124	-63,144728	P 1246 
1247	-17,739614	-63,147017	P 1247 
1248	-17,737879	-63,145879	P 1248 
1249	-17,781368	-63,154307	P 1249 
1250	-17,780095	-63,147783	P 1250 
1251	-17,786051	-63,184535	P 1251 
1252	-17,790225	-63,176922	P 1252 
1253	-17,787948	-63,177441	P 1253 
1254	-17,782398	-63,177343	P 1254 
1255	-17,783438	-63,177215	P 1255 
1256	-17,780287	-63,177664	P 1256 
1257	-17,776032	-63,181284	P 1257 
1258	-17,794359	-63,166134	P 1258 
1259	-17,795012	-63,166271	P 1259 
1260	-17,781016	-63,153069	P 1260 
1261	-17,795302	-63,19269	P 1261 
1262	-17,794448	-63,192104	P 1262 
1263	-17,801259	-63,138549	P 1263 
1264	-17,800092	-63,144467	P 1264 
1265	-17,800561	-63,142627	P 1265 
1266	-17,801585	-63,135173	P 1266 
1267	-17,766915	-63,162992	P 1267 
1268	-17,771532	-63,16794	P 1268 
1269	-17,780542	-63,179919	P 1269 
1270	-17,788338	-63,18317	P 1270 
1271	-17,787249	-63,183332	P 1271 
1272	-17,78446	-63,177101	P 1272 
1273	-17,785223	-63,177004	P 1273 
1274	-17,786765	-63,176743	P 1274 
1275	-17,779694	-63,173995	P 1275 
1276	-17,778998	-63,184169	P 1276 
1277	-17,780857	-63,183965	P 1277 
1278	-17,776968	-63,17957	P 1278 
1279	-17,775681	-63,17985	P 1279 
1280	-17,812053	-63,205387	P 1280 
1281	-17,813942	-63,199617	P 1281 
1282	-17,81645	-63,199201	P 1282 
1283	-17,812893	-63,199797	P 1283 
1284	-17,81168	-63,200007	P 1284 
1285	-17,810112	-63,200237	P 1285 
1286	-17,777236	-63,123721	P 1286 
1287	-17,778074	-63,123116	P 1287 
1288	-17,779039	-63,123536	P 1288 
1289	-17,779314	-63,124097	P 1289 
1290	-17,780149	-63,125956	P 1290 
1291	-17,779888	-63,125343	P 1291 
1292	-17,779609	-63,124737	P 1292 
1293	-17,787575	-63,162762	P 1293 
1294	-17,813139	-63,189041	P 1294 
1295	-17,794805	-63,165507	P 1295 
1296	-17,800601	-63,159077	P 1296 
1297	-17,800532	-63,157112	P 1297 
1298	-17,800157	-63,155654	P 1298 
1299	-17,781238	-63,153055	P 1299 
1300	-17,781425	-63,154718	P 1300 
1301	-17,756931	-63,15491	P 1301 
1302	-17,7794	-63,147047	P 1302 
1303	-17,780241	-63,147331	P 1303 
1304	-17,780777	-63,182875	P 1304 
1305	-17,753006	-63,156076	P 1305 
1306	-17,752932	-63,156189	P 1306 
1307	-17,721821	-63,159024	P 1307 
1308	-17,729455	-63,132865	P 1308 
1309	-17,728105	-63,132535	P 1309 
1310	-17,817119	-63,232207	P 1310 
1311	-17,811839	-63,208094	P 1311 
1312	-17,811988	-63,208278	P 1312 
1313	-17,774821	-63,188101	P 1313 
1314	-17,77638	-63,189331	P 1314 
1315	-17,775338	-63,188562	P 1315 
1316	-17,801888	-63,1872	P 1316 
1317	-17,810552	-63,189129	P 1317 
1318	-17,807574	-63,187255	P 1318 
1319	-17,810644	-63,187279	P 1319 
1320	-17,809676	-63,187278	P 1320 
1321	-17,805796	-63,187241	P 1321 
1322	-17,804299	-63,187216	P 1322 
1323	-17,808661	-63,187264	P 1323 
1324	-17,818786	-63,187902	P 1324 
1325	-17,783084	-63,124733	P 1325 
1326	-17,783247	-63,124667	P 1326 
1327	-17,799832	-63,144383	P 1327 
1328	-17,823017	-63,235117	P 1328 
1329	-17,820254	-63,233727	P 1329 
1330	-17,809238	-63,228214	P 1330 
1331	-17,810119	-63,128311	P 1331 
1332	-17,792139	-63,128546	P 1332 
1333	-17,791928	-63,13164	P 1333 
1334	-17,792039	-63,130113	P 1334 
1335	-17,792187	-63,130142	P 1335 
1336	-17,797262	-63,130661	P 1336 
1337	-17,792077	-63,13166	P 1337 
1338	-17,797159	-63,132145	P 1338 
1339	-17,796267	-63,128231	P 1339 
1340	-17,797384	-63,129213	P 1340 
1341	-17,832579	-63,19958	P 1341 
1342	-17,832097	-63,200037	P 1342 
1343	-17,830436	-63,201557	P 1343 
1344	-17,830649	-63,201359	P 1344 
1345	-17,851438	-63,200191	P 1345 
1346	-17,836111	-63,22217	P 1346 
1347	-17,843828	-63,200122	P 1347 
1348	-17,787589	-63,180041	P 1348 
1349	-17,786742	-63,180125	P 1349 
1350	-17,789031	-63,17718	P 1350 
1351	-17,785028	-63,184669	P 1351 
1352	-17,788572	-63,184187	P 1352 
1353	-17,815215	-63,231243	P 1353 
1354	-17,815833	-63,231549	P 1354 
1355	-17,818355	-63,232825	P 1355 
1356	-17,813934	-63,230606	P 1356 
1357	-17,824068	-63,235616	P 1357 
1358	-17,816485	-63,231887	P 1358 
1359	-17,821229	-63,234226	P 1359 
1360	-17,840812	-63,200925	P 1360 
1361	-17,842344	-63,201708	P 1361 
1362	-17,840193	-63,20059	P 1362 
1363	-17,844461	-63,200451	P 1363 
1364	-17,855275	-63,203323	P 1364 
1365	-17,851964	-63,200521	P 1365 
1366	-17,852439	-63,200831	P 1366 
1367	-17,847285	-63,202849	P 1367 
1368	-17,832018	-63,21842	P 1368 
1369	-17,833049	-63,219331	P 1369 
1370	-17,831443	-63,217892	P 1370 
1371	-17,782159	-63,164519	P 1371 
1372	-17,782293	-63,164509	P 1372 
1373	-17,72602	-63,139667	P 1373 
1374	-17,726992	-63,138539	P 1374 
1375	-17,730442	-63,145483	P 1375 
1376	-17,807495	-63,135966	P 1376 
1377	-17,735619	-63,138669	P 1377 
1378	-17,734418	-63,138006	P 1378 
1379	-17,731382	-63,136256	P 1379 
1380	-17,7302	-63,135459	P 1380 
1381	-17,733857	-63,137707	P 1381 
1382	-17,724312	-63,156806	P 1382 
1383	-17,724048	-63,157742	P 1383 
1384	-17,807486	-63,136101	P 1384 
1385	-17,723276	-63,153718	P 1385 
1386	-17,723548	-63,153019	P 1386 
1387	-17,732139	-63,146565	P 1387 
1388	-17,738419	-63,150475	P 1388 
1389	-17,726644	-63,142988	P 1389 
1390	-17,7334	-63,147884	P 1390 
1391	-17,731029	-63,145851	P 1391 
1392	-17,721346	-63,149272	P 1392 
1393	-17,774143	-63,12612	P 1393 
1394	-17,731587	-63,146204	P 1394 
1395	-17,735744	-63,149465	P 1395 
1396	-17,807173	-63,140778	P 1396 
1397	-17,727199	-63,143363	P 1397 
1398	-17,737787	-63,150045	P 1398 
1399	-17,823388	-63,133519	P 1399 
1400	-17,81954	-63,13755	P 1400 
1401	-17,817396	-63,13981	P 1401 
1402	-17,813912	-63,109948	P 1402 
1403	-17,802378	-63,118905	P 1403 
1404	-17,814198	-63,109906	P 1404 
1405	-17,817362	-63,109904	P 1405 
1406	-17,816629	-63,109913	P 1406 
1407	-17,815129	-63,109904	P 1407 
1408	-17,815887	-63,109918	P 1408 
1409	-17,776294	-63,119563	P 1409 
1410	-17,786326	-63,117909	P 1410 
1411	-17,800854	-63,118763	P 1411 
1412	-17,800194	-63,118731	P 1412 
1413	-17,801516	-63,118791	P 1413 
1414	-17,780107	-63,116619	P 1414 
1415	-17,786136	-63,117945	P 1415 
1416	-17,778845	-63,112837	P 1416 
1417	-17,777746	-63,11735	P 1417 
1418	-17,773814	-63,118039	P 1418 
1419	-17,777851	-63,110205	P 1419 
1420	-17,78023	-63,116554	P 1420 
1421	-17,769662	-63,120476	P 1421 
1422	-17,773187	-63,118223	P 1422 
1423	-17,785461	-63,118037	P 1423 
1424	-17,7891	-63,118031	P 1424 
1425	-17,770053	-63,121465	P 1425 
1426	-17,80815	-63,124657	P 1426 
1427	-17,718263	-63,140036	P 1427 
1428	-17,720281	-63,141763	P 1428 
1429	-17,726796	-63,138413	P 1429 
1430	-17,718156	-63,139334	P 1430 
1431	-17,718374	-63,140725	P 1431 
1432	-17,718502	-63,15383	P 1432 
1433	-17,715245	-63,153662	P 1433 
1434	-17,717862	-63,153793	P 1434 
1435	-17,717194	-63,153762	P 1435 
1436	-17,716537	-63,153727	P 1436 
1437	-17,714694	-63,147613	P 1437 
1438	-17,715892	-63,153693	P 1438 
1439	-17,719179	-63,146653	P 1439 
1440	-17,798318	-63,099318	P 1440 
1441	-17,721554	-63,141569	P 1441 
1442	-17,722754	-63,140754	P 1442 
1443	-17,71535	-63,152281	P 1443 
1444	-17,853496	-63,201971	P 1444 
1445	-17,854355	-63,202608	P 1445 
1446	-17,809921	-63,228512	P 1446 
1447	-17,835109	-63,221226	P 1447 
1448	-17,81233	-63,207454	P 1448 
1449	-17,848911	-63,203824	P 1449 
1450	-17,781941	-63,184988	P 1450 
1451	-17,782951	-63,184873	P 1451 
1452	-17,778008	-63,179384	P 1452 
1453	-17,776442	-63,183263	P 1453 
1454	-17,787091	-63,182301	P 1454 
1455	-17,786915	-63,181232	P 1455 
1456	-17,780134	-63,176729	P 1456 
1457	-17,779851	-63,174992	P 1457 
1458	-17,788132	-63,182164	P 1458 
1459	-17,779471	-63,180935	P 1459 
1460	-17,781898	-63,159823	P 1460 
1461	-17,781678	-63,159843	P 1461 
1462	-17,780199	-63,14763	P 1462 
1463	-17,77929	-63,147228	P 1463 
1464	-17,792312	-63,128545	P 1464 
1465	-17,794755	-63,166215	P 1465 
1466	-17,796122	-63,12893	P 1466 
1467	-17,781409	-63,154602	P 1467 
1468	-17,729126	-63,144624	P 1468 
1469	-17,771614	-63,168039	P 1469 
1470	-17,78787	-63,181086	P 1470 
1471	-17,795361	-63,166361	P 1471 
1472	-17,798779	-63,150503	P 1472 
1473	-17,798115	-63,150265	P 1473 
1474	-17,770772	-63,171736	P 1474 
1475	-17,764945	-63,160867	P 1475 
1476	-17,779417	-63,146679	P 1476 
1477	-17,811531	-63,204633	P 1477 
1478	-17,805945	-63,127923	P 1478 
1479	-17,790991	-63,162785	P 1479 
1480	-17,805206	-63,198126	P 1480 
1481	-17,795849	-63,166623	P 1481 
1482	-17,7566	-63,154095	P 1482 
1483	-17,720848	-63,162218	P 1483 
1484	-17,807655	-63,227907	P 1484 
1485	-17,802082	-63,153231	P 1485 
1486	-17,801728	-63,196625	P 1486 
1487	-17,828776	-63,202962	P 1487 
1488	-17,790334	-63,165138	P 1488 
1489	-17,792126	-63,126932	P 1489 
1490	-17,800734	-63,140851	P 1490 
1491	-17,839503	-63,200217	P 1491 
1492	-17,827637	-63,215275	P 1492 
1493	-17,770369	-63,171227	P 1493 
1494	-17,801381	-63,135345	P 1494 
1495	-17,723091	-63,164645	P 1495 
1496	-17,805825	-63,128093	P 1496 
1497	-17,776394	-63,124306	P 1497 
1498	-17,775545	-63,124917	P 1498 
1499	-17,810157	-63,12846	P 1499 
1500	-17,714296	-63,145528	P 1500 
1501	-17,715347	-63,150746	P 1501 
1502	-17,790223	-63,142697	P 1502 
1503	-17,82112	-63,135881	P 1503 
1504	-17,716051	-63,161873	P 1504 
1505	-17,802136	-63,127384	P 1505 
1506	-17,798285	-63,192707	P 1506 
1507	-17,803835	-63,19933	P 1507 
1508	-17,781202	-63,154612	P 1508 
1509	-17,770482	-63,122994	P 1509 
1510	-17,784366	-63,188702	P 1510 
1511	-17,744574	-63,173064	P 1511 
1512	-17,726571	-63,166229	P 1512 
1513	-17,797825	-63,175116	P 1513 
1514	-17,785682	-63,171919	P 1514 
1515	-17,785582	-63,171997	P 1515 
1516	-17,78485	-63,172034	P 1516 
1517	-17,776171	-63,185953	P 1517 
1518	-17,783141	-63,1888	P 1518 
1519	-17,787883	-63,18826	P 1519 
1520	-17,788511	-63,188009	P 1520 
1521	-17,786444	-63,188774	P 1521 
1522	-17,785514	-63,188982	P 1522 
1523	-17,784837	-63,171817	P 1523 
1524	-17,790811	-63,189451	P 1524 
1525	-17,790082	-63,188927	P 1525 
1526	-17,791357	-63,189815	P 1526 
1527	-17,798215	-63,176382	P 1527 
1528	-17,772397	-63,127649	P 1528 
1529	-17,807672	-63,128065	P 1529 
1530	-17,807931	-63,127924	P 1530 
1531	-17,798264	-63,175116	P 1531 
1532	-17,788208	-63,162439	P 1532 
1533	-17,79846	-63,171174	P 1533 
1534	-17,799289	-63,179705	P 1534 
1535	-17,798412	-63,176516	P 1535 
1536	-17,758178	-63,178613	P 1536 
1537	-17,759106	-63,178783	P 1537 
1538	-17,759115	-63,178943	P 1538 
1539	-17,760081	-63,179352	P 1539 
1540	-17,783217	-63,189006	P 1540 
1541	-17,761779	-63,179832	P 1541 
1542	-17,771459	-63,182319	P 1542 
1543	-17,769214	-63,182577	P 1543 
1544	-17,768109	-63,182417	P 1544 
1545	-17,768738	-63,182528	P 1545 
1546	-17,767632	-63,182293	P 1546 
1547	-17,767208	-63,182126	P 1547 
1548	-17,764122	-63,180764	P 1548 
1549	-17,768082	-63,182233	P 1549 
1550	-17,765828	-63,181421	P 1550 
1551	-17,765368	-63,181236	P 1551 
1552	-17,764782	-63,181008	P 1552 
1553	-17,76763	-63,182113	P 1553 
1554	-17,767185	-63,181959	P 1554 
1555	-17,734216	-63,169025	P 1555 
1556	-17,744961	-63,173215	P 1556 
1557	-17,738174	-63,170713	P 1557 
1558	-17,798801	-63,178547	P 1558 
1559	-17,760294	-63,179435	P 1559 
1560	-17,763296	-63,1806	P 1560 
1561	-17,763978	-63,180878	P 1561 
1562	-17,720403	-63,163584	P 1562 
1563	-17,744412	-63,17319	P 1563 
1564	-17,748381	-63,174773	P 1564 
1565	-17,739539	-63,150732	P 1565 
1566	-17,764597	-63,181118	P 1566 
1567	-17,766835	-63,181992	P 1567 
1568	-17,735836	-63,169664	P 1568 
1569	-17,800458	-63,184658	P 1569 
1570	-17,777854	-63,188146	P 1570 
1571	-17,776604	-63,187046	P 1571 
1572	-17,768508	-63,182325	P 1572 
1573	-17,754714	-63,177243	P 1573 
1574	-17,755805	-63,177674	P 1574 
1575	-17,753657	-63,176821	P 1575 
1576	-17,756429	-63,177916	P 1576 
1577	-17,755199	-63,17743	P 1577 
1578	-17,752493	-63,176371	P 1578 
1579	-17,752612	-63,17622	P 1579 
1580	-17,756943	-63,177931	P 1580 
1581	-17,755068	-63,177185	P 1581 
1582	-17,753234	-63,17646	P 1582 
1583	-17,753064	-63,176587	P 1583 
1584	-17,748222	-63,17471	P 1584 
1585	-17,747505	-63,174386	P 1585 
1586	-17,800314	-63,184143	P 1586 
1587	-17,799856	-63,182519	P 1587 
1588	-17,786324	-63,188601	P 1588 
1589	-17,788041	-63,187975	P 1589 
1590	-17,783995	-63,189009	P 1590 
1591	-17,800182	-63,183675	P 1591 
1592	-17,79936	-63,180601	P 1592 
1593	-17,787741	-63,1636	P 1593 
1594	-17,787656	-63,163891	P 1594 
1595	-17,787854	-63,16315	P 1595 
1596	-17,799679	-63,181042	P 1596 
1597	-17,772894	-63,182243	P 1597 
1598	-17,734918	-63,169435	P 1598 
1599	-17,794934	-63,135345	P 1599 
1600	-17,793794	-63,133957	P 1600 
1601	-17,794431	-63,13401	P 1601 
1602	-17,794307	-63,135281	P 1602 
1603	-17,777079	-63,187569	P 1603 
1604	-17,784824	-63,188795	P 1604 
1605	-17,785513	-63,188754	P 1605 
1606	-17,800679	-63,185426	P 1606 
1607	-17,807906	-63,128379	P 1607 
1608	-17,737191	-63,170327	P 1608 
1609	-17,808062	-63,128139	P 1609 
1610	-17,808058	-63,128327	P 1610 
1611	-17,8004	-63,183661	P 1611 
1612	-17,79942	-63,180751	P 1612 
1613	-17,739691	-63,171183	P 1613 
1614	-17,73761	-63,170363	P 1614 
1615	-17,736524	-63,169935	P 1615 
1616	-17,729331	-63,167109	P 1616 
1617	-17,753838	-63,176686	P 1617 
1618	-17,754452	-63,176932	P 1618 
1619	-17,79368	-63,135215	P 1619 
1620	-17,795065	-63,134067	P 1620 
1621	-17,743476	-63,172805	P 1621 
1622	-17,797083	-63,126988	P 1622 
1623	-17,798054	-63,175787	P 1623 
1624	-17,754863	-63,177105	P 1624 
1625	-17,771869	-63,182293	P 1625 
1626	-17,798257	-63,176537	P 1626 
1627	-17,739107	-63,171079	P 1627 
1628	-17,758267	-63,178453	P 1628 
1629	-17,770939	-63,182357	P 1629 
1630	-17,728909	-63,166942	P 1630 
1631	-17,757875	-63,178499	P 1631 
1632	-17,798199	-63,175749	P 1632 
1633	-17,763806	-63,180635	P 1633 
1634	-17,744086	-63,172874	P 1634 
1635	-17,744019	-63,173033	P 1635 
1636	-17,742051	-63,172084	P 1636 
1637	-17,741997	-63,172232	P 1637 
1638	-17,730093	-63,167409	P 1638 
1639	-17,726717	-63,16608	P 1639 
1640	-17,726673	-63,166201	P 1640 
1641	-17,728748	-63,167005	P 1641 
1642	-17,769919	-63,18244	P 1642 
1643	-17,798374	-63,176387	P 1643 
1644	-17,774498	-63,180136	P 1644 
1645	-17,782198	-63,188998	P 1645 
1646	-17,779609	-63,181875	P 1646 
1647	-17,781411	-63,177452	P 1647 
1648	-17,78405	-63,171938	P 1648 
1649	-17,792592	-63,190743	P 1649 
1650	-17,791679	-63,190059	P 1650 
1651	-17,770386	-63,18259	P 1651 
1652	-17,77935	-63,180303	P 1652 
1653	-17,784028	-63,185769	P 1653 
1654	-17,786001	-63,176877	P 1654 
1655	-17,785115	-63,185709	P 1655 
1656	-17,78691	-63,18547	P 1656 
1657	-17,783001	-63,185787	P 1657 
1658	-17,781994	-63,185834	P 1658 
1659	-17,799482	-63,18035	P 1659 
1660	-17,799293	-63,180382	P 1660 
1661	-17,773725	-63,182184	P 1661 
1662	-17,780958	-63,185077	P 1662 
1663	-17,781231	-63,18902	P 1663 
1664	-17,770386	-63,1824	P 1664 
1665	-17,778338	-63,18841	P 1665 
1666	-17,749987	-63,175765	P 1666 
1667	-17,75194	-63,176147	P 1667 
1668	-17,751999	-63,175981	P 1668 
1669	-17,784542	-63,178153	P 1669 
1670	-17,783533	-63,178252	P 1670 
1671	-17,78538	-63,178014	P 1671 
1672	-17,78724	-63,178686	P 1672 
1673	-17,797273	-63,118565	P 1673 
1674	-17,750128	-63,174824	P 1674 
1675	-17,750004	-63,174795	P 1675 
1676	-17,781287	-63,176498	P 1676 
1677	-17,781106	-63,174861	P 1677 
1678	-17,779128	-63,179098	P 1678 
1679	-17,747551	-63,174242	P 1679 
1680	-17,797074	-63,127156	P 1680 
1681	-17,749846	-63,175757	P 1681 
1682	-17,739306	-63,151064	P 1682 
1683	-17,77513	-63,183391	P 1683 
1684	-17,786529	-63,17884	P 1684 
1685	-17,799265	-63,180256	P 1685 
1686	-17,799448	-63,180217	P 1686 
1687	-17,782498	-63,178337	P 1687 
1688	-17,797541	-63,118591	P 1688 
1689	-17,784565	-63,189026	P 1689 
1690	-17,730033	-63,167509	P 1690 
1691	-17,739642	-63,171289	P 1691 
1692	-17,765209	-63,181359	P 1692 
1693	-17,749502	-63,175499	P 1693 
1694	-17,799074	-63,179555	P 1694 
1695	-17,797965	-63,175352	P 1695 
1696	-17,750405	-63,17508	P 1696 
1697	-17,739123	-63,15095	P 1697 
1698	-17,749749	-63,174836	P 1698 
1699	-17,787741	-63,186242	P 1699 
1700	-17,770586	-63,182578	P 1700 
1701	-17,798173	-63,175324	P 1701 
1702	-17,786093	-63,185694	P 1702 
1703	-17,759598	-63,17914	P 1703 
1704	-17,75959	-63,178973	P 1704 
1705	-17,807366	-63,198623	P 1705 
1706	-17,781988	-63,172276	P 1706 
1707	-17,775534	-63,174558	P 1707 
1708	-17,800408	-63,18573	P 1708 
1709	-17,799125	-63,185933	P 1709 
1710	-17,778446	-63,18824	P 1710 
1711	-17,782451	-63,172197	P 1711 
1712	-17,780187	-63,172513	P 1712 
1713	-17,791028	-63,172511	P 1713 
1714	-17,790871	-63,172311	P 1714 
1715	-17,800902	-63,185407	P 1715 
1716	-17,799332	-63,186095	P 1716 
1717	-17,79978	-63,186018	P 1717 
1718	-17,782882	-63,171189	P 1718 
1719	-17,782936	-63,171782	P 1719 
1720	-17,782709	-63,169487	P 1720 
1721	-17,782287	-63,165213	P 1721 
1722	-17,787795	-63,18644	P 1722 
1723	-17,805294	-63,19904	P 1723 
1724	-17,808654	-63,200463	P 1724 
1725	-17,808532	-63,200286	P 1725 
1726	-17,808208	-63,199817	P 1726 
1727	-17,78812	-63,187282	P 1727 
