IdPunto	Latitud	Longitud	Descripcion
1728	-17,745071	-63,150618	P 1728 
1729	-17,744517	-63,150258	P 1729 
1730	-17,744324	-63,150133	P 1730 
1731	-17,743489	-63,149592	P 1731 
1732	-17,77447	-63,178838	P 1732 
1733	-17,775219	-63,175748	P 1733 
1734	-17,796887	-63,186508	P 1734 
1735	-17,79559	-63,186499	P 1735 
1736	-17,794474	-63,186675	P 1736 
1737	-17,79283	-63,126729	P 1737 
1738	-17,795798	-63,127018	P 1738 
1739	-17,793913	-63,126806	P 1739 
1740	-17,774665	-63,178818	P 1740 
1741	-17,774868	-63,177036	P 1741 
1742	-17,795628	-63,186691	P 1742 
1743	-17,793778	-63,186786	P 1743 
1744	-17,723789	-63,154912	P 1744 
1745	-17,724397	-63,155199	P 1745 
1746	-17,723213	-63,15461	P 1746 
1747	-17,722963	-63,154485	P 1747 
1748	-17,716321	-63,143707	P 1748 
1749	-17,787892	-63,186668	P 1749 
1750	-17,780408	-63,188962	P 1750 
1751	-17,796353	-63,18638	P 1751 
1752	-17,774833	-63,1763	P 1752 
1753	-17,745722	-63,15104	P 1753 
1754	-17,747511	-63,152201	P 1754 
1755	-17,789103	-63,186398	P 1755 
1756	-17,78407	-63,172145	P 1756 
1757	-17,781214	-63,18879	P 1757 
1758	-17,77568	-63,184553	P 1758 
1759	-17,775314	-63,183376	P 1759 
1760	-17,774991	-63,182281	P 1760 
1761	-17,780853	-63,172419	P 1761 
1762	-17,7932	-63,185751	P 1762 
1763	-17,782552	-63,167772	P 1763 
1764	-17,782454	-63,166903	P 1764 
1765	-17,782631	-63,168626	P 1765 
1766	-17,782792	-63,170335	P 1766 
1767	-17,782374	-63,165954	P 1767 
1768	-17,780258	-63,18602	P 1768 
1769	-17,781022	-63,18593	P 1769 
1770	-17,779963	-63,184061	P 1770 
1771	-17,806078	-63,198273	P 1771 
1772	-17,806721	-63,197673	P 1772 
1773	-17,774527	-63,180879	P 1773 
1774	-17,793085	-63,185863	P 1774 
1775	-17,770582	-63,182383	P 1775 
1776	-17,793155	-63,126733	P 1776 
1777	-17,800051	-63,13517	P 1777 
1778	-17,800711	-63,135225	P 1778 
1779	-17,799417	-63,135113	P 1779 
1780	-17,795159	-63,12695	P 1780 
1781	-17,798161	-63,135022	P 1781 
1782	-17,798782	-63,135072	P 1782 
1783	-17,786312	-63,177796	P 1783 
1784	-17,786982	-63,177644	P 1784 
1785	-17,78739	-63,184373	P 1785 
1786	-17,725021	-63,155483	P 1786 
1787	-17,717519	-63,142889	P 1787 
1788	-17,718622	-63,142077	P 1788 
1789	-17,718074	-63,142504	P 1789 
1790	-17,781499	-63,178509	P 1790 
1791	-17,797528	-63,134966	P 1791 
1792	-17,774798	-63,182294	P 1792 
1793	-17,807268	-63,198485	P 1793 
1794	-17,779772	-63,182965	P 1794 
1795	-17,779521	-63,172609	P 1795 
1796	-17,800138	-63,185956	P 1796 
1797	-17,789727	-63,188699	P 1797 
1798	-17,80779	-63,199229	P 1798 
1799	-17,774701	-63,178039	P 1799 
1800	-17,714779	-63,14468	P 1800 
1801	-17,792233	-63,186996	P 1801 
1802	-17,790455	-63,187233	P 1802 
1803	-17,790604	-63,187434	P 1803 
1804	-17,792977	-63,187107	P 1804 
1805	-17,789776	-63,187556	P 1805 
1806	-17,791769	-63,187274	P 1806 
1807	-17,781819	-63,172484	P 1807 
1808	-17,774944	-63,1821	P 1808 
1809	-17,791654	-63,187289	P 1809 
1810	-17,788808	-63,18514	P 1810 
1811	-17,77475	-63,182112	P 1811 
1812	-17,774487	-63,179944	P 1812 
1813	-17,774733	-63,180949	P 1813 
1814	-17,780457	-63,17877	P 1814 
1815	-17,780137	-63,18517	P 1815 
1816	-17,783103	-63,172051	P 1816 
1817	-17,783016	-63,172404	P 1817 
1818	-17,793737	-63,134595	P 1818 
1819	-17,796825	-63,12714	P 1819 
1820	-17,79499	-63,134715	P 1820 
1821	-17,796442	-63,127088	P 1821 
1822	-17,774694	-63,179929	P 1822 
1823	-17,792472	-63,134467	P 1823 
1824	-17,793095	-63,134523	P 1824 
1825	-17,796274	-63,134845	P 1825 
1826	-17,795613	-63,134771	P 1826 
1827	-17,796893	-63,134893	P 1827 
1828	-17,793375	-63,186783	P 1828 
1829	-17,793487	-63,18704	P 1829 
1830	-17,793408	-63,187153	P 1830 
1831	-17,788777	-63,18791	P 1831 
1832	-17,787582	-63,185345	P 1832 
1833	-17,788624	-63,187739	P 1833 
1834	-17,798614	-63,16846	P 1834 
1835	-17,789582	-63,147125	P 1835 
1836	-17,78961	-63,146476	P 1836 
1837	-17,789863	-63,143936	P 1837 
1838	-17,790142	-63,142404	P 1838 
1839	-17,791752	-63,13439	P 1839 
1840	-17,791411	-63,137152	P 1840 
1841	-17,791467	-63,13655	P 1841 
1842	-17,797014	-63,133647	P 1842 
1843	-17,792184	-63,12667	P 1843 
1844	-17,791956	-63,13302	P 1844 
1845	-17,807737	-63,128401	P 1845 
1846	-17,807781	-63,128512	P 1846 
1847	-17,807695	-63,130247	P 1847 
1848	-17,807532	-63,133053	P 1848 
1849	-17,807167	-63,139215	P 1849 
1850	-17,808947	-63,150297	P 1850 
1851	-17,808095	-63,151237	P 1851 
1852	-17,804396	-63,16568	P 1852 
1853	-17,798474	-63,177339	P 1853 
1854	-17,798627	-63,177306	P 1854 
1855	-17,798957	-63,178512	P 1855 
1856	-17,800084	-63,182479	P 1856 
1857	-17,800844	-63,185715	P 1857 
1858	-17,801044	-63,18602	P 1858 
1859	-17,816117	-63,188363	P 1859 
1860	-17,816832	-63,188227	P 1860 
1861	-17,822485	-63,188692	P 1861 
1862	-17,822889	-63,185217	P 1862 
1863	-17,82251	-63,185109	P 1863 
1864	-17,821587	-63,176717	P 1864 
1865	-17,821921	-63,176516	P 1865 
1866	-17,822582	-63,178315	P 1866 
1867	-17,82419	-63,176843	P 1867 
1868	-17,824198	-63,177034	P 1868 
1869	-17,822663	-63,187403	P 1869 
1870	-17,820923	-63,187551	P 1870 
1871	-17,831378	-63,200693	P 1871 
1872	-17,834667	-63,197629	P 1872 
1873	-17,83792	-63,199821	P 1873 
1874	-17,841463	-63,201258	P 1874 
1875	-17,826453	-63,214305	P 1875 
1876	-17,838441	-63,223992	P 1876 
1877	-17,81502	-63,205055	P 1877 
1878	-17,804278	-63,198887	P 1878 
1879	-17,803851	-63,198935	P 1879 
1880	-17,802101	-63,197383	P 1880 
1881	-17,800231	-63,195268	P 1881 
1882	-17,797908	-63,192641	P 1882 
1883	-17,798148	-63,192892	P 1883 
1884	-17,797097	-63,191661	P 1884 
1885	-17,797271	-63,191644	P 1885 
1886	-17,796115	-63,19028	P 1886 
1887	-17,795543	-63,189632	P 1887 
1888	-17,794736	-63,188725	P 1888 
1889	-17,793736	-63,187611	P 1889 
1890	-17,793354	-63,187424	P 1890 
1891	-17,793205	-63,187171	P 1891 
1892	-17,793126	-63,187101	P 1892 
1893	-17,793185	-63,186796	P 1893 
1894	-17,793071	-63,186873	P 1894 
1895	-17,792258	-63,187208	P 1895 
1896	-17,791643	-63,187061	P 1896 
1897	-17,789761	-63,187347	P 1897 
1898	-17,789173	-63,18754	P 1898 
1899	-17,784292	-63,18905	P 1899 
1900	-17,78218	-63,188791	P 1900 
1901	-17,780613	-63,188744	P 1901 
1902	-17,780582	-63,188976	P 1902 
1903	-17,779434	-63,18857	P 1903 
1905	-17,777208	-63,187425	P 1905 
1906	-17,77677	-63,186943	P 1906 
1907	-17,775904	-63,185855	P 1907 
1908	-17,776044	-63,186155	P 1908 
1909	-17,775584	-63,184808	P 1909 
1910	-17,769239	-63,182426	P 1910 
1911	-17,765999	-63,181661	P 1911 
1912	-17,766427	-63,181831	P 1912 
1913	-17,765594	-63,181499	P 1913 
1914	-17,766283	-63,181599	P 1914 
1915	-17,766766	-63,181797	P 1915 
1916	-17,762696	-63,180348	P 1916 
1917	-17,762074	-63,180123	P 1917 
1918	-17,762648	-63,180173	P 1918 
1919	-17,763384	-63,180462	P 1919 
1920	-17,760758	-63,179524	P 1920 
1921	-17,755882	-63,177508	P 1921 
1922	-17,751707	-63,176094	P 1922 
1923	-17,751792	-63,175863	P 1923 
1924	-17,7507	-63,175403	P 1924 
1925	-17,750596	-63,175651	P 1925 
1926	-17,749106	-63,1751	P 1926 
1927	-17,749228	-63,174865	P 1927 
1928	-17,748275	-63,174496	P 1928 
1929	-17,746187	-63,173704	P 1929 
1930	-17,746043	-63,173821	P 1930 
1931	-17,740426	-63,171655	P 1931 
1932	-17,740586	-63,17172	P 1932 
1933	-17,740505	-63,171437	P 1933 
1934	-17,740664	-63,171498	P 1934 
1935	-17,73916	-63,170974	P 1935 
1936	-17,738236	-63,170609	P 1936 
1937	-17,73623	-63,16995	P 1937 
1938	-17,733613	-63,168909	P 1938 
1939	-17,732297	-63,168459	P 1939 
1940	-17,732362	-63,168249	P 1940 
1941	-17,732048	-63,168354	P 1941 
1942	-17,732111	-63,168156	P 1942 
1943	-17,731264	-63,167817	P 1943 
1944	-17,731208	-63,168027	P 1944 
1945	-17,729269	-63,167209	P 1945 
1946	-17,725081	-63,165638	P 1946 
1947	-17,724913	-63,165571	P 1947 
1948	-17,725171	-63,165412	P 1948 
1949	-17,723062	-63,164781	P 1949 
1950	-17,721429	-63,163989	P 1950 
1952	-17,714704	-63,168823	P 1952 
1953	-17,714817	-63,169081	P 1953 
1954	-17,736681	-63,141615	P 1954 
1955	-17,734835	-63,143622	P 1955 
1956	-17,735016	-63,14383	P 1956 
1957	-17,734637	-63,143654	P 1957 
1958	-17,734488	-63,143766	P 1958 
1959	-17,734504	-63,144008	P 1959 
1960	-17,734762	-63,144166	P 1960 
1961	-17,735144	-63,144121	P 1961 
1962	-17,740951	-63,14785	P 1962 
1963	-17,740891	-63,147951	P 1963 
1964	-17,74112	-63,148111	P 1964 
1965	-17,741176	-63,148019	P 1965 
1966	-17,741645	-63,147241	P 1966 
1967	-17,742065	-63,14875	P 1967 
1968	-17,740246	-63,147517	P 1968 
1969	-17,746609	-63,151616	P 1969 
1970	-17,754674	-63,157224	P 1970 
1971	-17,755759	-63,155792	P 1971 
1972	-17,755965	-63,155532	P 1972 
1973	-17,755474	-63,156684	P 1973 
1974	-17,760021	-63,157471	P 1974 
1975	-17,761117	-63,158225	P 1975 
1976	-17,761166	-63,158148	P 1976 
1977	-17,761661	-63,158594	P 1977 
1978	-17,761739	-63,158545	P 1978 
1979	-17,763453	-63,159563	P 1979 
1980	-17,763804	-63,159876	P 1980 
1981	-17,76368	-63,160054	P 1981 
1982	-17,764815	-63,160624	P 1982 
1983	-17,764951	-63,16122	P 1983 
1984	-17,765041	-63,161054	P 1984 
1985	-17,772674	-63,169581	P 1985 
1986	-17,772851	-63,169544	P 1986 
1987	-17,776141	-63,17387	P 1987 
1988	-17,777672	-63,173017	P 1988 
1989	-17,778254	-63,172873	P 1989 
1990	-17,778043	-63,173177	P 1990 
1991	-17,778291	-63,173097	P 1991 
1992	-17,780992	-63,173818	P 1992 
1993	-17,780875	-63,172619	P 1993 
1994	-17,780978	-63,172604	P 1994 
1995	-17,781047	-63,173752	P 1995 
1996	-17,782795	-63,172136	P 1996 
1997	-17,78831	-63,171294	P 1997 
1998	-17,788835	-63,171254	P 1998 
1999	-17,78958	-63,17159	P 1999 
2000	-17,789759	-63,171443	P 2000 
2001	-17,790878	-63,172693	P 2001 
2002	-17,791053	-63,173076	P 2002 
2003	-17,791363	-63,173439	P 2003 
2004	-17,791626	-63,173228	P 2004 
2005	-17,791246	-63,173629	P 2005 
2006	-17,791357	-63,17438	P 2006 
2007	-17,791249	-63,174408	P 2007 
2008	-17,791487	-63,175829	P 2008 
2009	-17,791598	-63,175807	P 2009 
2010	-17,791617	-63,176648	P 2010 
2011	-17,791724	-63,17663	P 2011 
2012	-17,791778	-63,177601	P 2012 
2013	-17,791764	-63,177707	P 2013 
2014	-17,791821	-63,177868	P 2014 
2015	-17,791926	-63,177837	P 2015 
2016	-17,791889	-63,177666	P 2016 
2017	-17,790542	-63,177956	P 2017 
2018	-17,790419	-63,177981	P 2018 
2019	-17,792085	-63,179528	P 2019 
2020	-17,792189	-63,179513	P 2020 
2021	-17,792244	-63,180494	P 2021 
2022	-17,792346	-63,180479	P 2022 
2023	-17,792375	-63,181312	P 2023 
2024	-17,792484	-63,181293	P 2024 
2025	-17,792604	-63,182624	P 2025 
2026	-17,792712	-63,18261	P 2026 
2027	-17,792746	-63,183532	P 2027 
2028	-17,792829	-63,183335	P 2028 
2029	-17,792865	-63,184312	P 2029 
2030	-17,792989	-63,184322	P 2030 
2031	-17,794502	-63,18687	P 2031 
2032	-17,797966	-63,186377	P 2032 
2033	-17,797609	-63,186182	P 2033 
2034	-17,811074	-63,189821	P 2034 
2035	-17,81289	-63,189636	P 2035 
2036	-17,755212	-63,1565	P 2036 
2037	-17,774651	-63,177061	P 2037 
2038	-17,77453	-63,17783	P 2038 
2039	-17,776064	-63,182064	P 2039 
2040	-17,777506	-63,182587	P 2040 
2041	-17,777355	-63,181212	P 2041 
2042	-17,789441	-63,187715	P 2042 
2043	-17,789529	-63,187634	P 2043 
2044	-17,789109	-63,189831	P 2044 
2045	-17,789623	-63,190605	P 2045 
2046	-17,789737	-63,191711	P 2046 
2047	-17,789843	-63,192036	P 2047 
2048	-17,789692	-63,192072	P 2048 
2049	-17,789769	-63,192306	P 2049 
2050	-17,789871	-63,192294	P 2050 
2051	-17,789863	-63,192484	P 2051 
2052	-17,78985	-63,193086	P 2052 
2053	-17,789998	-63,194134	P 2053 
2054	-17,790081	-63,194117	P 2054 
2055	-17,790096	-63,194707	P 2055 
2056	-17,790162	-63,194409	P 2056 
2057	-17,790565	-63,195854	P 2057 
2058	-17,791167	-63,192042	P 2058 
2059	-17,791237	-63,196902	P 2059 
2060	-17,79149	-63,197491	P 2060 
2061	-17,791892	-63,19843	P 2061 
2062	-17,793306	-63,202199	P 2062 
2063	-17,794705	-63,205056	P 2063 
2064	-17,795093	-63,206064	P 2064 
2065	-17,795286	-63,206925	P 2065 
2066	-17,795917	-63,209733	P 2066 
2067	-17,797814	-63,216356	P 2067 
2068	-17,797908	-63,216775	P 2068 
2069	-17,79785	-63,217143	P 2069 
2070	-17,798686	-63,218387	P 2070 
2071	-17,801129	-63,22466	P 2071 
2072	-17,801706	-63,225916	P 2072 
2073	-17,803889	-63,227153	P 2073 
2074	-17,811815	-63,22952	P 2074 
2075	-17,812841	-63,230057	P 2075 
2076	-17,812924	-63,23024	P 2076 
2077	-17,813116	-63,230457	P 2077 
2078	-17,813446	-63,230373	P 2078 
2079	-17,772328	-63,202902	P 2079 
2080	-17,772517	-63,199871	P 2080 
2081	-17,772911	-63,196667	P 2081 
2082	-17,773255	-63,194938	P 2082 
2083	-17,773396	-63,19379	P 2083 
2084	-17,773383	-63,192907	P 2084 
2085	-17,773504	-63,192931	P 2085 
2086	-17,773496	-63,191661	P 2086 
2087	-17,773637	-63,191694	P 2087 
2088	-17,773534	-63,191332	P 2088 
2089	-17,773732	-63,191375	P 2089 
2090	-17,773426	-63,191464	P 2090 
2091	-17,77399	-63,189061	P 2091 
2092	-17,77385	-63,189065	P 2092 
2093	-17,773809	-63,189384	P 2093 
2094	-17,773652	-63,190726	P 2094 
2095	-17,773943	-63,189434	P 2095 
2096	-17,774246	-63,188957	P 2096 
2097	-17,775089	-63,1763	P 2097 
2098	-17,776695	-63,173422	P 2098 
2099	-17,785379	-63,171726	P 2099 
2100	-17,785551	-63,171633	P 2100 
2101	-17,854212	-63,204139	P 2101 
2102	-17,848378	-63,203488	P 2102 
2103	-17,81922	-63,197861	P 2103 
2104	-17,818264	-63,19959	P 2104 
2105	-17,798022	-63,192508	P 2105 
2106	-17,794999	-63,182438	P 2106 
2107	-17,790669	-63,172084	P 2107 
2108	-17,790688	-63,172426	P 2108 
2109	-17,789891	-63,171715	P 2109 
2110	-17,785384	-63,169256	P 2110 
2111	-17,786588	-63,166511	P 2111 
2112	-17,786745	-63,166571	P 2112 
2113	-17,790734	-63,163585	P 2113 
2114	-17,787961	-63,161981	P 2114 
2115	-17,788176	-63,161953	P 2115 
2116	-17,787947	-63,162793	P 2116 
2117	-17,788223	-63,162183	P 2117 
2118	-17,788822	-63,162254	P 2118 
2120	-17,784735	-63,157425	P 2120 
2121	-17,785192	-63,157034	P 2121 
2122	-17,784999	-63,157777	P 2122 
2123	-17,784963	-63,158788	P 2123 
2124	-17,785377	-63,160151	P 2124 
2125	-17,785834	-63,160767	P 2125 
2126	-17,786794	-63,161762	P 2126 
2127	-17,785435	-63,156697	P 2127 
2128	-17,785538	-63,155643	P 2128 
2129	-17,785568	-63,154834	P 2129 
2130	-17,785313	-63,153006	P 2130 
2131	-17,785211	-63,152577	P 2131 
2132	-17,785595	-63,15267	P 2132 
2133	-17,785457	-63,148513	P 2133 
2134	-17,784987	-63,147749	P 2134 
2135	-17,786522	-63,147866	P 2135 
2136	-17,788715	-63,148037	P 2136 
2137	-17,785373	-63,152226	P 2137 
2138	-17,785498	-63,153339	P 2138 
2139	-17,797149	-63,12091	P 2139 
2140	-17,812023	-63,11634	P 2140 
2141	-17,813572	-63,110648	P 2141 
2142	-17,813246	-63,115731	P 2142 
2143	-17,818105	-63,110028	P 2143 
2144	-17,817912	-63,109913	P 2144 
2145	-17,81389	-63,137021	P 2145 
2146	-17,811762	-63,144278	P 2146 
2147	-17,811515	-63,143969	P 2147 
2148	-17,811283	-63,145972	P 2148 
2149	-17,802067	-63,162245	P 2149 
2150	-17,800468	-63,160875	P 2150 
2151	-17,798657	-63,169978	P 2151 
2152	-17,798085	-63,167926	P 2152 
2153	-17,797905	-63,16745	P 2153 
2154	-17,797171	-63,16687	P 2154 
2155	-17,79662	-63,166626	P 2155 
2156	-17,795876	-63,166467	P 2156 
2157	-17,794956	-63,166472	P 2157 
2158	-17,794215	-63,166049	P 2158 
2159	-17,78952	-63,1632	P 2159 
2160	-17,78943	-63,164829	P 2160 
2161	-17,784822	-63,158802	P 2161 
2162	-17,784527	-63,157823	P 2162 
2164	-17,797926	-63,174381	P 2164 
2165	-17,796338	-63,166712	P 2165 
2166	-17,797706	-63,167473	P 2166 
2167	-17,794752	-63,161444	P 2167 
2168	-17,791068	-63,162686	P 2168 
2169	-17,801025	-63,140743	P 2169 
2170	-17,734708	-63,13948	P 2170 
2171	-17,722213	-63,141237	P 2171 
2172	-17,722849	-63,144725	P 2172 
2173	-17,723059	-63,144818	P 2173 
2174	-17,724357	-63,142726	P 2174 
2175	-17,718991	-63,146405	P 2175 
2176	-17,719963	-63,15299	P 2176 
2177	-17,72801	-63,156943	P 2177 
2178	-17,727789	-63,158305	P 2178 
2179	-17,728088	-63,158515	P 2179 
2180	-17,72741	-63,159328	P 2180 
2181	-17,825876	-63,213454	P 2181 
2182	-17,82446	-63,211597	P 2182 
2183	-17,821546	-63,208917	P 2183 
2184	-17,789923	-63,19214	P 2184 
2185	-17,771331	-63,208986	P 2185 
2186	-17,772141	-63,204488	P 2186 
2187	-17,771944	-63,204568	P 2187 
2188	-17,786415	-63,108425	P 2188 
2189	-17,777122	-63,108371	P 2189 
2190	-17,779398	-63,114256	P 2190 
2191	-17,785803	-63,175597	P 2191 
2192	-17,791421	-63,182788	P 2192 
2194	-17,813243	-63,13259	P 2194 
2195	-17,82556	-63,132301	P 2195 
2196	-17,794423	-63,20461	P 2196 
2197	-17,795199	-63,206047	P 2197 
2198	-17,795212	-63,205756	P 2198 
2199	-17,784241	-63,188815	P 2199 
2200	-17,777933	-63,172923	P 2200 
2201	-17,777751	-63,173193	P 2201 
2202	-17,777115	-63,173433	P 2202 
2203	-17,776101	-63,174184	P 2203 
2204	-17,775563	-63,174974	P 2204 
2205	-17,775402	-63,174619	P 2205 
2206	-17,775363	-63,174678	P 2206 
2207	-17,775373	-63,174873	P 2207 
2208	-17,776212	-63,182123	P 2208 
2209	-17,778801	-63,183052	P 2209 
2210	-17,777905	-63,18797	P 2210 
2211	-17,777885	-63,18974	P 2211 
2212	-17,777484	-63,189969	P 2212 
2213	-17,779408	-63,188779	P 2213 
2214	-17,775916	-63,189085	P 2214 
2215	-17,773746	-63,182358	P 2215 
2216	-17,785411	-63,171954	P 2216 
2217	-17,797647	-63,186385	P 2217 
2218	-17,797929	-63,186074	P 2218 
2219	-17,798103	-63,186052	P 2219 
2220	-17,798158	-63,186334	P 2220 
2221	-17,798306	-63,186079	P 2221 
2222	-17,799616	-63,181638	P 2222 
2223	-17,797893	-63,17497	P 2223 
2224	-17,798179	-63,172847	P 2224 
2225	-17,797155	-63,167051	P 2225 
2226	-17,794637	-63,162429	P 2226 
2227	-17,794733	-63,162253	P 2227 
2228	-17,794846	-63,1621	P 2228 
2229	-17,794769	-63,161246	P 2229 
2231	-17,794436	-63,161972	P 2231 
2232	-17,794913	-63,160253	P 2232 
2233	-17,794929	-63,159854	P 2233 
2234	-17,789795	-63,145698	P 2234 
2235	-17,785597	-63,154072	P 2235 
2236	-17,787629	-63,163415	P 2236 
2237	-17,787653	-63,162366	P 2237 
2238	-17,791741	-63,162787	P 2238 
2239	-17,789901	-63,162392	P 2239 
2240	-17,788865	-63,162117	P 2240 
2241	-17,785321	-63,160294	P 2241 
2242	-17,772103	-63,20356	P 2242 
2243	-17,772183	-63,20356	P 2243 
2244	-17,772273	-63,20389	P 2244 
2245	-17,772097	-63,20288	P 2245 
2246	-17,772452	-63,202792	P 2246 
2247	-17,772484	-63,202551	P 2247 
2248	-17,772367	-63,202397	P 2248 
2249	-17,772345	-63,202216	P 2249 
2250	-17,7722	-63,202228	P 2250 
2251	-17,772031	-63,202448	P 2251 
2252	-17,772415	-63,20153	P 2252 
2253	-17,772635	-63,199869	P 2253 
2254	-17,773039	-63,196661	P 2254 
2255	-17,770857	-63,179112	P 2255 
2256	-17,770566	-63,179284	P 2256 
2257	-17,760199	-63,17922	P 2257 
2258	-17,761318	-63,179828	P 2258 
2259	-17,757401	-63,17829	P 2259 
2260	-17,733636	-63,168807	P 2260 
2261	-17,720367	-63,163723	P 2261 
2262	-17,715393	-63,165794	P 2262 
2263	-17,742436	-63,148912	P 2263 
2264	-17,74768	-63,152334	P 2264 
2265	-17,747896	-63,152557	P 2265 
2266	-17,747807	-63,152647	P 2266 
2267	-17,754884	-63,157487	P 2267 
2268	-17,756155	-63,155146	P 2268 
2269	-17,759958	-63,157301	P 2269 
2270	-17,760575	-63,157748	P 2270 
2271	-17,760539	-63,157824	P 2271 
2272	-17,763168	-63,159496	P 2272 
2273	-17,792534	-63,162747	P 2273 
2274	-17,794817	-63,166358	P 2274 
2275	-17,794977	-63,1823	P 2275 
2276	-17,794975	-63,205826	P 2276 
2277	-17,794807	-63,204984	P 2277 
2278	-17,793495	-63,187344	P 2278 
2279	-17,812168	-63,136785	P 2279 
2280	-17,812237	-63,136467	P 2280 
2281	-17,812172	-63,136412	P 2281 
2282	-17,81251	-63,131189	P 2282 
2283	-17,812558	-63,130421	P 2283 
2284	-17,812614	-63,129627	P 2284 
2285	-17,812665	-63,12902	P 2285 
2286	-17,812704	-63,128791	P 2286 
2287	-17,81275	-63,128447	P 2287 
2288	-17,816011	-63,138315	P 2288 
2289	-17,817907	-63,139271	P 2289 
2290	-17,812618	-63,126341	P 2290 
2291	-17,810668	-63,11915	P 2291 
2292	-17,807652	-63,133064	P 2292 
2293	-17,807804	-63,130256	P 2293 
2294	-17,825109	-63,131508	P 2294 
2295	-17,824925	-63,131628	P 2295 
2296	-17,805264	-63,198199	P 2296 
2297	-17,804886	-63,198507	P 2297 
2298	-17,812879	-63,189936	P 2298 
2299	-17,813379	-63,113529	P 2299 
